-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /media/aryan-k-k/2TB_KK/CSE_Recruitment/build/mini_model_description
-- Install configuration: ""
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/config
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/config/rover_controllers.yaml
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/launch
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/launch/simulation.launch.py
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/base_link.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__10__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__11__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__12__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__13__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__14__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__1__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__2__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__3__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__4__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__5__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__6__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__7__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__8__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/component__9__1.stl
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/meshes/meshes
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/urdf
-- Installing: /media/aryan-k-k/2TB_KK/CSE_Recruitment/install/mini_model_description/share/mini_model_description/urdf/materials.xacro
